sx,sy,x,y
0.647060193819925,0.955675768665969,-0.0279854406221866,0.149978349057347
0.78293276228942,0.653349443105981,-0.379913375845446,0.568145110073451
0.553036311641335,0.328743716701865,0.487604252232078,1.00609422827323
0.529719580197707,0.197146713500842,0.433175967479292,0.300862821197801
0.789356231689453,0.115342324832454,0.478620579303874,0.215937522051451
0.023331202333793,0.995965478708968,0.342355728719444,0.262194101879001
0.477230065036565,0.379276725230739,0.486279274871439,0.741083512957551
0.7323137386702,0.561988092726097,-0.359578942878714,0.853100480965577
0.692731556482613,0.732718017650768,-0.430204952897969,0.896863646427371
0.477619622135535,0.870805552927777,-0.424909555988458,0.720215420490523
0.8612094768323,0.572170259663835,-0.357995044826585,0.847713206450449
0.438097107224166,0.0110360709950328,0.0279969048066085,0.0861559589630223
0.244797277031466,0.906315261265263,0.463823377270819,0.559918246046999
0.0706790471449494,0.770653631538153,0.443393243843812,0.217228455947123
0.0994661601725966,0.382504623383284,0.346102400318887,0.656929785306068
0.31627170718275,0.0940458888653666,0.180293132669265,0.601237876915821
0.518634263193235,0.0496535839047283,0.127689035368178,0.539522974264196
0.662005076417699,0.821162318112329,-0.348419143501621,0.815337095488713
0.406830187188461,0.829324304359034,-0.106451386964436,0.975208297936409
0.912875924259424,0.654732875758782,0.0197064958909543,0.168870311881741
0.293603372760117,0.132827813038602,0.232687735183487,0.907185691951054
0.459065726259723,0.341809901176021,0.501674922358476,0.749803998258893
0.332394674187526,0.731371578993276,0.354217869556535,0.595363815035745
0.65087046707049,0.907291416078806,-0.161719777403322,0.534132849086042
0.258016780717298,0.696196999400854,0.545896115243437,0.382099063185748
0.478545248275623,0.241579222260043,0.458072792366864,-0.0919653803943679
0.766310670645908,0.644107228610665,-0.416645404564194,0.800011041269792
0.0842469143681228,0.280750213656574,0.290012745917421,0.95748260776592
0.875321330036968,0.957636520732194,0.572669704897037,-0.244747897624941
0.339072937844321,0.158395956736058,0.281711231487402,0.36936803728863
0.839440350187942,0.418338991701603,-0.0656409398678751,0.523366325138075
0.34668348915875,0.252009797375649,0.406853142548334,0.472066527053278
0.333774930797517,0.0943902677390724,0.1825632785134,0.488525217966715
0.476351245073602,0.827717769658193,-0.358554377343408,0.890689377757395
0.892198335845023,0.525305503746495,-0.346016352389114,0.651153560898897
0.864339470630512,0.667747627478093,-0.112034100226607,0.577112180303039
0.389989543473348,0.408277759794146,0.511987341042697,1.1073524927536
0.777320698834956,0.842589903390035,0.208556336368508,0.422405746140706
0.960617997217923,0.737305467948318,0.570674057197435,0.368113606384822
0.434659484773874,0.348224401008338,0.503451476138893,0.799410994863105
0.712514678714797,0.948938177432865,0.27522610589281,-0.230998460116058
0.399994368897751,0.646679189987481,0.273435510948768,0.551615127252294
0.325352151878178,0.03527776687406,0.0877644370226393,0.465419830554795
0.757087148027495,0.596448455704376,-0.424259308466098,0.57383036786827
0.202692255144939,0.415318001527339,0.461319371160333,0.991288318907338
0.711121222469956,0.0768970381468534,0.30456371727721,-0.276416360960185
0.121691921027377,0.52804887923412,0.442753565443131,0.369948463052968
0.245488513959572,0.962333308532834,0.41612240446756,0.395936230453549
0.14330437942408,0.708740051137283,0.552144886227424,0.459343637700527
0.239629415096715,0.553475703578442,0.552921388193543,0.870544410079335
0.0589343772735447,0.242956608999521,0.265886985752909,1.13353953127009
0.642288258532062,0.778042529011145,-0.459600784056767,0.720984517208143
0.876269212691113,0.651940943440422,-0.128417450300538,0.306686830466608
0.778914677444845,0.830245703924447,0.169137676599565,0.134489092949756
0.79730882588774,0.648550947429612,-0.359951790177171,0.544905906963102
0.455274453619495,0.479835794307292,0.410740620870832,1.26963944056579
0.410084082046524,0.495064105605707,0.456248045595585,0.787312644291937
0.810870242770761,0.379872591467574,0.127280522675022,0.09068780587091
0.604933290276676,0.450485437177122,0.213272077685261,0.858146655171977
0.654723928077146,0.814251750474796,-0.383373564626725,0.879360419440913
0.353197271935642,0.928777225781232,-0.0476378103431686,0.571855008546913
0.270260145887733,0.147481045220047,0.246836568801611,0.659120613928221
0.99268406117335,0.749821664998308,0.701174043468354,0.354341199173274
0.633493264438584,0.975657349685207,-0.0333208114941189,0.228804872320836
0.213208135217428,0.974792463472113,0.519220841398717,0.628396967393761
0.129372348077595,0.350625570164993,0.356472648244337,1.02118256754823
0.478118034312502,0.393949056975543,0.476225094241854,0.965571752732487
0.924074469832703,0.950951009057462,0.477345913949939,0.0459548668200055
0.59876096714288,0.106648319633678,0.307777047574508,0.142758380506166
0.976170694921166,0.934760116506368,0.374462156763798,-0.223265406340068
0.731792511884123,0.346162099856883,0.339507189484086,0.316748837033456
0.356726912083104,0.53306060587056,0.493422752483688,0.779661312341354
0.431473690550774,0.538794299354777,0.369188012158003,1.25157797885136
0.148211560677737,0.714717949740589,0.559760320318386,0.599412539129079
0.0130775754805654,0.405790500110015,0.263614774805371,0.769396804225188
0.715566066093743,0.152788141276687,0.490542892844238,0.0147991231994866
0.103184235747904,0.340232761343941,0.329412512390605,1.07919773570602
0.446284348610789,0.62665484752506,0.171950842014076,0.541978669930895
0.640101045137271,0.0573726783040911,0.199150172991122,0.00513780699977286
0.991838620044291,0.851667639799416,0.656486916983017,0.147423179913707
0.495593577856198,0.212645345833153,0.434687287020837,0.257451236200952
0.484349524369463,0.539462027838454,0.252455270472216,1.32436640495403
0.173442334868014,0.136487586190924,0.223901118087103,0.77504772182124
0.754820944508538,0.324865140486509,0.382987282860534,-0.268307884024919
0.453895489219576,0.621076293755323,0.160621216003861,0.748824494319332
0.511169783771038,0.255982248578221,0.483023815423593,0.276928712638355
0.207545113284141,0.634875798830763,0.56959493032184,0.452098008273723
0.228658142732456,0.485672106966376,0.521593256572956,0.574637079652368
0.595711996313184,0.938176916679367,-0.310783350389145,0.517938032246524
0.57487219828181,0.857501537073404,-0.482651986154894,1.02940111785873
0.0770643802825361,0.370883537689224,0.319846246247766,0.826685524866656
0.0355405795853585,0.314201829954982,0.271441158405931,1.05903522815506
0.642795492196456,0.828534359810874,-0.388459363126517,0.628169775104835
0.928615199634805,0.451841513160616,-0.251060540073641,0.728817758947178
0.598092422354966,0.315878412220627,0.484483282820428,0.865531402386734
0.560900748008862,0.0978085375390947,0.264459254766557,0.408454023771503
0.526027723914012,0.0649005365557969,0.168078310362197,0.401414589347901
0.985095223877579,0.689457366475835,0.47880631653783,0.980041533970224
0.507641822332516,0.668050603941083,-0.123503862946414,0.841855571988053
0.682788078673184,0.90454664779827,-0.0200106656680243,0.258581329263187
0.601541217649356,0.301693270448595,0.49549874108951,0.736408268388915
0.238868677755818,0.932808704674244,0.463983998551662,0.377414725421107
0.258165926672518,0.201983017381281,0.307553271444595,0.680377575493741
0.729309623362496,0.792378755984828,-0.189010413121878,0.686501385889172
0.452570831403136,0.224630508804694,0.427414553983087,0.223648324764515
0.175126768415794,0.0307565710972995,0.132461090635761,0.941732252761906
0.746698269620538,0.862034041201696,0.137362336522188,0.427686490987794
0.104987640399486,0.685107505181804,0.485455689137999,0.292757235607644
0.864544949028641,0.942074909573421,0.611917707242154,-0.247265921032778
0.614644971676171,0.675853760447353,-0.410938206435793,1.42908110399159
0.557159538846463,0.843120148405433,-0.496677548683997,0.99154537212509
0.328777319053188,0.361894184956327,0.493469348493965,0.980063918006608
0.453131445450708,0.392365885199979,0.491508536846629,0.819852638542194
0.500440972624347,0.567687397589907,0.1480718586981,1.30210465248692
0.180866361130029,0.0951521336100996,0.187471244795608,0.848058336430377
0.529630602803081,0.193784071598202,0.428582414188757,0.401655324780213
0.0752757457084954,0.588066393043846,0.394568123273569,0.975700275942252
0.277755932649598,0.751504168147221,0.484156281777202,0.258187248881471
0.212699519237503,0.867238787235692,0.563914528851855,0.178299115730764
0.284790480975062,0.371795737184584,0.482208761815067,0.859755217863567
0.895094102947041,0.798814549576491,0.537280824127567,0.294441796277845
0.4462353233248,0.0583143925759941,0.131536935110963,0.36884610357853
0.779984889784828,0.623435709392652,-0.4159704131908,0.524511200418704
0.880619034869596,0.356641406659037,0.145341119797543,0.0915804842772252
0.413124209502712,0.587927932385355,0.33449446526319,0.526517009006364
0.0638084805104882,0.913784642005339,0.465558561466338,1.02896015109895
0.335487491684034,0.199442182900384,0.337205916231806,0.0881219956480108
0.723725946620107,0.369083623867482,0.276691986896092,0.3200075706828
0.337615333497524,0.671408327762038,0.410081292743701,0.590677742860547
0.630414122482762,0.768144550733268,-0.478766441039292,1.28337160235113
0.840614554006606,0.522248276043683,-0.358237384004592,0.974949435784657
0.856131664710119,0.828075018012896,0.487670081287233,0.283184583992705
0.39135928102769,0.52709619468078,0.452487440271398,0.631148330732182
0.380493885604665,0.501754825003445,0.485933512099968,0.67226379311816
0.895445425994694,0.419973319862038,-0.133749386102587,0.617796458104674
0.644315762910992,0.362298283260316,0.382020404894062,0.580545799896698
0.741078648716211,0.123428910272196,0.454310338569092,-0.234755866763065
0.605303446529433,0.298161529470235,0.49746382415614,0.764275653745069
0.903081611497328,0.276676489738747,0.462265561565992,0.0749857366040398
0.293730155099183,0.770225355634466,0.427664422088655,0.0956865110234239
0.19126010988839,0.77818130212836,0.593621949953251,-0.358524146012432
0.886450943304226,0.143787280656397,0.627571691321873,0.0907018913476048
0.503339485730976,0.515526150586084,0.259966318844826,1.07175400977558
0.877057543024421,0.597240485483781,-0.290300563136199,0.880497439450388
0.189193622441962,0.505843024002388,0.505340815624955,0.760552016982862
0.758103052387014,0.386099633062258,0.173075734879126,0.365909083120976
0.724498892668635,0.426098100841045,0.0776445682339691,0.515615455020549
0.943724818294868,0.0117597347125411,0.252267645795795,0.207532299510421
0.547646587016061,0.919331770390272,-0.471984491971724,0.948088092970062
0.711743867723271,0.0794396931305528,0.31271528608807,-0.197001673539105
0.388905099825934,0.507374254753813,0.472402374506863,0.706161912600939
0.100873126182705,0.820171616971493,0.527366604423219,0.117486027013624
0.927302088588476,0.5983954181429,-0.152429000332127,0.61247606369
0.283232500310987,0.424153526080772,0.513250168162245,1.10047729797917
0.59057315881364,0.559310270706192,-0.0722174923481549,1.39182005721962
0.110360604943708,0.789094472071156,0.534257057246652,0.193253512628326
0.840507032116875,0.167715257965028,0.609467725816358,-0.215233283657219
0.317963684443384,0.970451730070636,0.0610769478057031,0.522970359956727
0.782851336989552,0.473503098357469,-0.187801282451842,0.518918502026094
0.267508207354695,0.929743205895647,0.358415218451431,0.570130009475081
0.218645284883678,0.900939270388335,0.539872842420774,0.221679255460235
0.516796836396679,0.750882187858224,-0.336471256492066,1.54005834934033
0.268950592027977,0.676568772410974,0.537983282960661,0.490720593764407
0.181168327340856,0.648013445781544,0.562804609796288,0.549157928581129
0.518576137488708,0.0732468697242439,0.185731377892382,0.287636952465425
0.562782935798168,0.423558418406174,0.347632648695646,0.829097255086939
0.129156854469329,0.530824364162982,0.454091884959094,0.215593811184475
0.256367604015395,0.942704762332141,0.390850747597429,0.667233283457294
0.717935275984928,0.71222455939278,-0.412854921591152,0.865630043265721
0.961409936426207,0.724490575492382,0.528126564348114,0.638852009625443
0.100140846567228,0.470128617715091,0.386682930611626,0.371251228583164
0.763222689507529,0.120282255811617,0.466486898725639,-0.0714354807184249
0.947966354666278,0.783097670879215,0.6550567974428,-0.00154012447556991
0.818634688388556,0.438157397089526,-0.113843381907832,0.50530070761923
0.308292330708355,0.431455979822204,0.522343386796303,0.798703796769068
0.649579460499808,0.0274978789966553,0.111210146998967,0.119682102173042
0.953355451114476,0.146561842877418,0.698020921575721,0.125965606595228
0.953732650028542,0.422595157986507,-0.182295768882077,0.246087855714213
0.339979203417897,0.767137174261734,0.279875573428679,0.753562225547905
0.262474110117182,0.0047664453741163,0.0626737277277087,0.774406460068947
0.165453933179379,0.603595691500232,0.532297651442343,0.661836594064142
0.322168056620285,0.90557726053521,0.142744524805703,0.50430177217059
0.510125206550583,0.706661531934515,-0.223333576690172,1.0734628300936
0.923968471353874,0.2625371592585,0.507872007188059,0.180823445889947
0.510959698352963,0.851076219463721,-0.467167607562905,1.01343766074733
0.257621260825545,0.333605515072122,0.437485579529924,1.08909960355566
0.0464608869515359,0.578284267568961,0.338425312278986,1.12791128943284
0.41785625834018,0.432773130247369,0.492703569973751,0.844208020340416
0.854001502273604,0.0515953230205923,0.338569414217161,0.448821259689801
0.347230677725747,0.729803287889808,0.308743355267943,0.794074485654646
0.131442320533097,0.548170414287597,0.465725497143989,0.163208080639224
0.374486864544451,0.751221985556185,0.177001452751355,0.465968725943757
0.631420228397474,0.0507711647078395,0.174829525798217,0.110319608147245
0.390078933676705,0.714966212399304,0.184780337947359,0.0129853565947884
0.689627848798409,0.297694456763566,0.478950038845262,-0.202940531876231
0.689413412474096,0.28347720974125,0.499551522820284,-0.0920940488594932
0.554900623159483,0.829877127427608,-0.49410523667652,1.06669958316503
0.429624407785013,0.0863953751977533,0.186308345783252,0.413777770562394
0.452720062807202,0.0426571189891547,0.0981949971660511,0.238392102272948
0.306443258887157,0.348740808898583,0.47575025622938,0.833650929507842
0.578353944001719,0.542336010141298,0.00862480490250043,1.60038554458761
0.910370304249227,0.609460863517597,-0.166828433396931,0.529658058804766
0.142604082124308,0.271372098475695,0.316432132999625,1.08635245793094
0.415047625312582,0.205230931984261,0.383452496486454,0.381768996139891
0.210925750667229,0.38163214828819,0.443965544736994,0.835189336639717
0.428750370861962,0.47255811537616,0.454141447970005,0.797124269492968
0.132689975202084,0.835517949890345,0.582465121710286,0.0827704778522172
0.460096445865929,0.121471496298909,0.26671332256857,0.335311663315925
0.942957059247419,0.675808124942705,0.24084900376848,0.238048394853068
0.761973861604929,0.496685219928622,-0.231176776135197,0.6773279682704
0.932909828843549,0.90223774779588,0.610217641325477,-0.226108501495831
0.470678497571498,0.551263966830447,0.260885693686481,0.914879074079689
0.603588067693636,0.12856467650272,0.360945934474317,0.207289965790344
0.484989680582657,0.442009785678238,0.420390065430853,0.762149901042118
0.10880631650798,0.192297696368769,0.256886872990581,1.01210290443775
0.247726832982153,0.434900622116402,0.503998276293412,0.826746138953312
0.498514530714601,0.225133402971551,0.450557198985606,0.358853081775767
0.372866708086804,0.961096282117069,-0.197718150547593,0.756847620017659
0.934691370232031,0.448427465045825,-0.244710277822244,0.809107511184339
0.523986077867448,0.77714498527348,-0.400395658929045,1.45596696828571
0.317144671687856,0.158219774486497,0.273931956678513,0.584398290773583
0.277966029476374,0.866808582562953,0.38353763385471,0.255740663186574
0.787540507735685,0.206145605770871,0.581985807754981,-0.427347163995705
0.702462512534112,0.177949683042243,0.515488079044914,-0.047523797762829
0.165027638664469,0.16489114635624,0.246591554720606,0.705232446224078
0.0644575387705117,0.565268977312371,0.367872211955566,0.992571586164279
0.754705621628091,0.727181021124125,-0.29209510367506,1.00103118336249
0.620410033036023,0.87591898906976,-0.360777092829581,0.564113820602405
0.169576766667888,0.7084243837744,0.575438377515051,0.257610581270419
0.0622140523046255,0.47746321093291,0.338006500264686,0.514823792732164
0.109029268613085,0.820279993582517,0.542757799193803,0.234438003939859
0.381716351723298,0.0166122107766569,0.0456755399211295,0.33933304641145
0.169310914585367,0.996111101238057,0.606010735725458,0.175125172915135
0.298652542056516,0.63489483576268,0.514312932554487,0.788243140790444
0.192209535045549,0.42847538087517,0.461523500454276,0.893964986940477
0.257170021301135,0.0283929328434169,0.0954430207047402,0.808082220931372
0.181231822818518,0.753332700580359,0.591090879836686,0.158855499174982
0.477313709678128,0.20863397535868,0.420122304568973,0.35305716011908
0.770737042883411,0.999455405166373,0.567623505959712,-0.121691689418728
0.0277871224097908,0.907249193172902,0.347703312449886,1.11371758567525
0.527310776989907,0.712465031770989,-0.28786088370832,1.1624841207994
0.880319068906829,0.730932883918285,0.220032102299895,0.558821846102264
0.373063371982425,0.472487921128049,0.506936339883226,0.693796281981177
0.0479591316543519,0.86251068697311,0.405319231607753,0.716357269746249
0.138628246728331,0.165415122406557,0.244243378547056,0.999133479433673
0.321492120390758,0.620427925605327,0.487625208846457,0.736977587932252
0.154831611318514,0.29233139497228,0.337803455172338,0.867744340386068
0.132228172151372,0.456141733797267,0.418874980641401,0.818430273229676
0.221305927727371,0.0456392089836299,0.12808570291238,0.709435007043646
0.226380796171725,0.177661752095446,0.27058569502043,0.815863081604267
0.13141653384082,0.0579320678953081,0.173883167256673,1.1112011295444
0.981563460314646,0.944410233525559,0.308990756438834,-0.123691496823772
0.327013726811856,0.342743474291638,0.480152560714195,0.83104879548555
0.506939497077838,0.517950570676476,0.246705649762531,1.23062733926563
0.68144251476042,0.625245335279033,-0.416931478712895,0.954236528166481
0.0991691031958908,0.23726485366933,0.277229576841282,0.940860000762363
0.118902558228001,0.516123914392665,0.433177054543107,0.145701977131617
0.0504396595060825,0.806541827740148,0.399948536601398,0.437674489536456
0.929253919748589,0.348264734493569,0.136994082816972,0.133093698559555
0.673712232848629,0.858687452971935,-0.208703965274958,0.685690973655934
0.0948578554671258,0.034438761183992,0.180471187351307,1.03213336083543
0.492596120806411,0.970997145865113,-0.498695893536099,1.26897310570441
0.461551840649918,0.745110136223957,-0.145076166201326,0.711418469635302
0.375216530868784,0.273255241801962,0.443005553241767,0.562313037544176
0.991099219536409,0.677106101531535,0.448526117488414,0.499117287601858
0.176350713707507,0.347947468049824,0.392659303952558,1.07924097601777
0.813435208518058,0.947020521620288,0.592583502731702,0.170485784543712
0.0684466371312737,0.338623774936423,0.301091787699212,1.01290557396647
0.40044974675402,0.0317132039926946,0.0732374328244518,0.378266839203447
0.141144325723872,0.35358579759486,0.368080355965574,0.93063609188434
0.193309862399474,0.387123587774113,0.434273408139292,0.885833063991887
0.841351716779172,0.356947160093114,0.185506031743305,0.341614018903629
0.719913988374174,0.959968606010079,0.342030014656636,-0.23169615640724
0.267212083097547,0.383738204836845,0.481649758977808,0.985874126794297
0.495001644827425,0.546337621053681,0.211732866895726,1.08647516052629
0.0831138978246599,0.925323475850746,0.521528527803721,0.783636871378046
0.353884240612388,0.916859527118504,-0.0300734571537499,0.56555391362342
0.969208805356175,0.24273299286142,0.574982535779666,0.370218790120072
0.624714189674705,0.717090838821605,-0.470979159972364,1.10726306926925
0.664618249749765,0.348946035839617,0.393501132419273,0.454040493345386
0.312489656498656,0.5542833507061,0.528671257138896,0.934132068824619
0.405689612729475,0.74297241307795,0.0724375218809883,0.684398366426379
0.996077371528372,0.819698318606243,0.722130053054564,0.31030796073055
0.855082356370986,0.869657265022397,0.583096518417026,0.250176347284462
0.953548396006227,0.0358651343267411,0.373388069334899,0.332641605223828
0.812305092345923,0.220024403417483,0.585864996096309,-0.0457659825659268
0.782182115828618,0.3669732096605,0.213567662697529,0.430707116737438
0.267878128914163,0.305696442024782,0.419075954998483,1.12490097825053
0.762151529546827,0.727830457501113,-0.266946216172222,0.799455269309264
0.986311589134857,0.699728766223416,0.526332721577072,0.685064132138959
0.293605549028143,0.910060926806182,0.268864939637467,0.427902911075559
0.399351106956601,0.845602609682828,-0.106452105884333,0.776367145170694
0.812131523853168,0.778544640168548,0.117231476817638,0.56555593196604
0.0771516691893339,0.400843428215012,0.330976383566307,0.946630524233215
0.363696809858084,0.576804658863693,0.450732463144338,0.614580669720974
0.442592467181385,0.0763594461604953,0.16907776047162,0.233842688014261
0.156714132521302,0.872974850703031,0.607606335896407,0.0964962369452894
0.582205270184204,0.956285735592246,-0.321292321787473,0.668530032797513
0.970162178855389,0.505531079834327,-0.269751942764013,0.815446463719283
0.98949983343482,0.924366363789886,0.376910396739137,0.243515774385378
0.176452036481351,0.134513532742858,0.222248067034236,0.791235296539095
0.542130424408242,0.238737003179267,0.482779220550482,0.324644202930081
0.384303892031312,0.489962622057647,0.489223474329524,0.663675962874738
0.676164050819352,0.474060096777976,-0.000860208625319384,0.982091575504986
0.26929377974011,0.434994159033522,0.513875688314485,0.920585047983383
0.469250942347571,0.0392489600926638,0.09251382697222,0.277092158293355
0.171800082316622,0.644331015180796,0.554886846588735,0.710047583826088
0.36918946239166,0.715567200211808,0.256733749809042,0.681058877663802
0.725405272562057,0.351666721282527,0.329230517452038,0.329281918923208
0.486149104312062,0.946556748822331,-0.496747004338018,1.11927312283199
0.0638024667277932,0.74310650723055,0.418546259793853,0.61602661803997
0.784546229988337,0.0507859203498811,0.274956613930833,-0.0882609460786579
0.418321635806933,0.98036478087306,-0.402776789295876,1.24925985039311
0.981018084799871,0.217822452541441,0.653382971927395,0.834180387678208
0.282883955864236,0.0361960020381957,0.0982463054162344,0.833425564290368
0.847882149508223,0.2607038654387,0.522169813542776,-0.089126650601402
0.0822392308618873,0.720415785908699,0.453727611579144,0.768458063252358
0.886458750581369,0.247894181171432,0.554338894219016,0.0489156635099646
0.471930730855092,0.234915791545063,0.448334400873496,0.464542071586311
0.109100963454694,0.021011842880398,0.164263114394473,1.23323878466097
0.333277984522283,0.264620627742261,0.413777353661588,1.03157646180289
0.837416569236666,0.691801619483158,-0.121429437993692,0.566625450764359
0.276849841699004,0.0346693911124021,0.0977134173995495,0.77133996943863
0.587035141419619,0.0627861295361072,0.187719132181365,-0.0271530091176384
0.836732269730419,0.397706091869622,0.0208538851275487,0.293054976656995
0.0711540239863098,0.490028424886987,0.354735263338078,0.445936041178766
0.702778743347153,0.631048747571185,-0.439750727661815,1.18407717412966
0.69882453721948,0.723404312273487,-0.431354233931476,0.685028953006638
0.46396238100715,0.0767657924443483,0.175639671706244,0.309427718369466
0.436931110452861,0.421446080552414,0.485778654348279,0.801365221706139
0.562176787760109,0.9737266858574,-0.357974081305908,1.11803841734588
0.928483226336539,0.813805783400312,0.661570748257897,0.120551673694048
0.230466414242983,0.223767722956836,0.319224429792944,0.828837554786242
0.221813754411414,0.489742305828258,0.5198460924277,0.87271660972708
0.420215893303975,0.0113401929847896,0.0301831335959238,0.208986761681219
0.333520805696025,0.258602296933532,0.407448514283866,0.829281971307755
0.864807550329715,0.454598771873862,-0.222025866643958,0.985027039691894
0.177194535732269,0.740976688219234,0.587676645475343,0.300339633316521
0.49331872863695,0.990660011768341,-0.492342777756664,1.25217918453849
0.429713366786018,0.332204946083948,0.499817604272539,0.722956406699975
0.564263842999935,0.944791405461729,-0.403178795267812,0.799236792530514
0.656162315513939,0.961853419896215,0.0384519953954478,0.334319633552025
0.97855406277813,0.899277499644086,0.521506446147894,0.143912122891172
0.232161148451269,0.492715835105628,0.526864161935393,0.818593891909687
0.240811596158892,0.784935477888212,0.541887587965909,-0.0110695775478028
0.796836083987728,0.803119047079235,0.14615899875252,0.674766770999635
0.831671715015545,0.677767623681575,-0.191145656951171,0.549252244707731
0.113507706439123,0.581277578603476,0.455853678084433,0.97972294490314
0.963312016334385,0.330668087350205,0.19277863004381,0.39145193551306
0.147322899661958,0.00131465657614172,0.1253495315917,0.995989388451944
0.143626942764968,0.0658019641414285,0.174186115427149,1.18997008036564
0.925229935208336,0.0859519173391163,0.53784082904398,0.242533613703916
0.507035602582619,0.0131097168195993,0.0332604964339774,0.476370441772878
0.15485101705417,0.335745624266565,0.36752688981296,1.05497751933663
0.348302052123472,0.119264316512272,0.22479026801544,0.360279774224905
0.659821025794372,0.593595445388928,-0.324342032632426,1.07473208465836
0.311772374436259,0.0373126757331192,0.0934638452859361,0.635255971348254
0.351573409279808,0.00957179185934365,0.0388532147453566,0.538212364989545
0.147845706902444,0.161596125923097,0.24233593533614,1.10741972599251
0.658877609064803,0.831898988224566,-0.334128165633202,0.697402823672745
0.185069964500144,0.766842754324898,0.593446229076046,-0.147702747117444
0.954378136899322,0.272780316416174,0.462770997173804,0.184866491814124
0.897848492022604,0.188163298880681,0.654769572518507,-0.102226307268588
0.943697054404765,0.225761834764853,0.620571248761708,0.263155849725647
0.72369075124152,0.0619703675620258,0.266832943400617,-0.203256693351929
0.370357065927237,0.0599002409726381,0.126822071299401,0.319481168156136
0.781017540255561,0.148155870381743,0.536796133323912,-0.583149848096174
0.011149508645758,0.0729878859128803,0.243043653313031,1.25541105887563
0.940308712190017,0.042885891860351,0.390081122957895,0.244711111482982
0.993749226210639,0.522461272310466,-0.199809357202896,0.688624966643958
0.3574057451915,0.789231489412487,0.178012162848234,0.327894203549612
0.747635063482448,0.69475334812887,-0.3817509146484,0.850168361601432
0.792909023817629,0.06657604733482,0.337650457933631,-0.131491049366789
0.705859006382525,0.0179577465169132,0.105586534273528,0.0522017844469694
0.475825038738549,0.442158423364162,0.431201257995855,0.616333975188649
0.494654526002705,0.157602083170786,0.351521036666572,0.405423573808041
0.308052448788658,0.718860115855932,0.436793230319343,0.208381338890975
0.695012246258557,0.703941832529381,-0.453883746583359,1.1184747561203
0.822793305618688,0.885226304875687,0.52503835400431,0.235758929193725
0.434717640746385,0.325261015212163,0.498125520395975,0.797219128236662
0.514732652809471,0.970881566638127,-0.479605977584513,1.00417142125379
0.663010967662558,0.984820266254246,0.148472045123926,0.329431799534399
0.143166586523876,0.0391847176942974,0.155365085916397,1.13350054938017
0.344487393740565,0.893571288092062,0.0558390922811027,0.707484806038382
0.405763582326472,0.82239915127866,-0.0882007343844733,0.948848245108811
0.0853110058233142,0.724244692828506,0.461613203745126,0.775226869797236
0.932571928249672,0.288920137798414,0.403341816157426,0.205048173280317
